Title,Description,Deadline,D_day,Area,Category,Education,EmploymentType,Field1,Field2,Company,JobPost,CollectDate
[신사역] 365mc병원 디자인팀 - 웹 디자이너 경력직 채용,"채용공고 상세[신사역] 365mc병원 디자인팀 - 웹 디자이너 경력직 채용2006년 07월 28일에 설립된 경영 컨설팅업업종의 병원컨설팅,경영지원/부동산임대/교육서비스사업을 하는 중소기업,  주식회사,  병원/의료기관기업 입니다.모집부문 및 상세내용모집부문상세내용공통 자격요건ㆍ학력 : 대졸 이상 (2,3년)ㆍ나이/성별 : 무관디자인팀웹 디자이너 1명담당업무ㆍ웹 디자인- 웹사이트 및 모바일 APP 디자인- 랜딩페이지 제작 및 등록- 웹 표준, 퍼블리싱에 대한 이해가 있으신 분ㆍ주요 사이트www.365mc.comseoul.365mc.com우대사항- 적극적이고 긍정적인 분- 내외부 고객과의 업무 커뮤니케이션 능력 우수자복리후생- 청년내일채움공제 가능기업- 도서비 지원- 이익공유금 (회사 이익금 10% 임직원 공유)- 점심 & 오후간식 제공- 교육비(이러닝) 지원- 각종 경조사 지원- 명절상여금(구정, 추석)근무조건ㆍ근무형태:정규직(수습기간) - 3개월ㆍ근무일시:주 5일(월~금) 오전 10시~오후 7시ㆍ급여:면접후 결정ㆍ근무지역:(135-010) 서울 강남구 논현동 3-1번지 신사빌딩 4층 - 서울 3호선 신사 에서 200m 이내전형절차 서류전형 1차면접(실무) 2차면접(임원) 최종합격접수기간 / 방법ㆍ접수기간:2020년 10월 5일 (월) 11시  ~ 2020년 11월 5일 (목) 24시ㆍ접수방법:사람인 입사지원ㆍ이력서양식:사람인 온라인 이력서ㆍ제출서류:   포트폴리오 필수(URL 가능)유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201105,29,서울 강남구,경력 1~5년,초대졸↑,정규직,,,(주)삼육오엠씨네트웍스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38857254&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
초신선 스타트업 '정육각' 경리회계 담당자 모집,"채용공고 상세초신선 스타트업 '정육각' 경리회계 담당자 모집2016년 02월 03일에 설립된 가금류 가공 및 저장 처리업업종의 식육포장처리업,축산물유통전문판매업,식용란수집판매업,전자상거래업,소프트웨어 개발 및 공급사업을 하는 중소기업,  스타트업,  주식회사기업 입니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 고졸 이상ㆍ나이/성별 : 무관경리 회계 0명담당업무ㆍ기장 업무(더존 smart-A 프로그램 사용) ㆍ결산 업무 ㆍ출납 업무 ㆍ외부감사 대응 ㆍ매출 전자계산서 발급 ㆍ원천세/부가세 신고 납부 지원자격ㆍ관련 업무 경력 5년 이상ㆍ외감법인 근무 및 외감업무 경험ㆍ더존 프로그램 능숙자            ㆍ기타 필수 사항        우대사항ㆍ더존/회계 능숙자, 컴퓨터활용능력 우수, 엑셀 고급능력자, 문서작성 우수자근무조건ㆍ근무형태:정규직(수습기간)-3개월ㆍ근무일시:주 5일(월~금) 오전 9시~오후 6시ㆍ급여:회사내규에 따름ㆍ근무지역:서울 강남구 강남대로 112길 32 (신논현역 3번 출구)전형절차 서류전형 1차면접 2차면접 최종합격접수기간 / 방법ㆍ접수기간:채용시 마감ㆍ접수방법:사람인 입사지원ㆍ이력서양식:사람인 온라인 이력서ㆍ제출서류:유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",채용시,999,경기 성남시 중원구,경력5년↑,고졸↑,정규직,,,주식회사 정육각,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38845978&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
"[정부지원, 국책R&D] VR, AR 등 디지털 콘텐츠 제안 기획자 모집","채용공고 상세[정부지원, 국책R&D] VR, AR 등 디지털 콘텐츠 제안 기획자 모집2015년 12월 03일에 설립된 시각 디자인업업종의 그래픽 디자인,소프트웨어 개발,공급,광고 대행사업을 하는 중소기업 입니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 대졸 이상 (4년)ㆍ나이/성별 : 무관VR AR 등 디지털 콘텐츠  제안 기획자기획부서 1명담당업무ㆍ[정부지원, 국책R&D] VR, AR 등 디지털 콘텐츠 제안 기획자를 모십니다.지원자격ㆍ경력 : 경력 3년 ~ 10년(연구소장, 사업부장급)            ㆍ기타 필수 사항        우대사항근무조건ㆍ근무형태:정규직(수습기간)-3개월ㆍ근무일시:주 5일(월~금) 탄력근무제ㆍ급여:회사내규에 따름(3000~4500만원)ㆍ근무지역:(08592) 서울 금천구 가산디지털2로 14 대륭테크노타운12차 1105호(가산동) - 서울 1호선 독산 에서 800m 이내전형절차 서류전형 1차면접 2차면접 최종합격접수기간 / 방법ㆍ접수기간:2020년 10월 6일 (화) 16시  ~ 2020년 11월 5일 (목) 24시ㆍ접수방법:사람인 입사지원ㆍ이력서양식:사람인 온라인 이력서ㆍ제출서류:유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201105,29,서울 금천구,경력 3~10년,대졸↑,정규직,,,(주)디자인레벨,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38870901&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
(주)반려동물과사람들 전략사업기획/웹개발/웹퍼블리싱/경영지원,채용공고 상세,20201018,11,서울 강서구,경력5년↑,학력무관,정규직,,,(주)반려동물과사람들,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38798746&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
PHP/JAVA 프론트엔드&백엔드 신입개발자 채용,"채용공고 상세PHP/JAVA 프론트엔드&백엔드 신입개발자 채용2016년 04월 21일에 설립된 시스템 소프트웨어 개발 및 공급업업종의 전기차충전인프라 개발/전기자동차충전기 제조/전기,전자제품 도소매사업을 하는 중소기업 입니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 대졸 이상 (4년)ㆍ나이/성별 : 무관전기차 충전관제시스템 웹개발자 신입 채용웹기반 전기차 충전 관제 시스템 개발/유지보수  0명담당업무ㆍ웹개발, 리눅스, 아파치, JAVA, PHP, MySQL(MariaDB), Restful API 설계지원자격ㆍ경력 : 신입 (팀원급)            ㆍ기타 필수 사항        우대사항ㆍ컴퓨터/시스템공학, 공학계열ㆍ인근거주자근무조건ㆍ근무형태:정규직(수습기간)-3개월ㆍ근무일시:주 5일(월~금) 오전 9시~오후 6시ㆍ급여:회사내규에 따름(면접 후 결정)ㆍ근무지역:(13595) 경기 성남시 분당구 황새울로 216 휴맥스빌리지 5층(수내동)전형절차 서류전형 개발책임자 면접 최종합격접수기간 / 방법ㆍ접수기간:2020년 9월 17일 (목) 15시  ~ 2020년 11월 5일 (목) 24시ㆍ접수방법:사람인 입사지원ㆍ이력서양식:사람인 온라인 이력서ㆍ제출서류:포트폴리오 및 작업 URL 제출유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201105,29,경기 성남시 분당구,신입,대졸↑,정규직,,,(주)차지인,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38731252&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
지아이빌리언스와 함께 성장하실 MD 구합니다,"채용공고 상세모집분야 : MD (1명 모집)담당업무- 브랜드 입점 영업 및 관리- 신규 상품 기획 및 개발, 런칭- SNS 컨텐츠 기획 및 관리- 기획전 구성 및 운영자격요건 / 우대사항- ​ 뷰티/패션 카테고리 커머스 MD 경력 1년 이상- 문제를 해결해 가는 능력과 실패를 분석할 수 있으신 분- 원활한 커뮤니케이션이 가능한 분- 고객 지향적, 적극적인 자세로 빠른 결단력 및 실행력 보유하신 분- 다양한 데이터 분석을 통해 시장 트렌드 및 고객의 니즈를 분석하는 능력의 소유자모집분야 : 영상디자이너 (1명 모집)담당업무- 디지털 기반, 프로모션 및 마케팅 영상 제작- 영상 스토리보드 기획 : 광고를 위한 영상 스토리보드 플로우 구성- 영상 편집 : 영상 컷 편집 및 효과 작업, 영상 초 수 별 베리에이션, 영상 자막- 페이스북/인스타그램/유튜브 광고 소재 제작자격요건 / 우대사항- 해당분야 3년 이상 경력자- 어도비 디자인 크리에이티브 툴 사용 능숙자(포토샵,일러,에펙,프리미어 등)- 모션그래픽/영상 편집, 제작 능력 필수- 유연한 커뮤니케이션 능력과 성실하고 밝은 성격의 소유자모집분야 : 웹퍼블리셔 (1명 모집)담당업무- 디지털 뷰티 서비스 플랫폼의 웹/모바일 신규 콘텐츠 퍼블리싱- 홈페이지 UI 및 콘텐츠 유지 보수- 서비스기획, 웹디자이너와 협업하여 최고의 사용자 환경을 구현자격요건 / 우대사항- 해당분야 3년 이상 경력자- HTML, CSS, 웹 접근성, javascript/jquery 능통자- 웹 프론트엔드에 대한 폭넓은 지식 보유- 웹표준, 웹접근성, 시멘틱 마크업에 대한 기본지식과 경험 보유- 직관적이며 심미적인 화면을 만들 수 있는 조형적인 능력을 갖추신 분- 포트폴리오 제출자격요건 / 우대사항자격요건- 경력 : 경력 2년 ~ 5년지원자격- 학력 : 무관- 성별 : 무관- 연령 : 23세~36세근무조건 및 근무환경근무형태정규직(수습기간)-2개월근무요일/시간주 5일(월~금) 오전 10시~오후 7시근무지역서울 - 강남구급여3,200~3,400만원(실력에 맞는 급여책정)회사주소(06017) 서울 강남구 압구정로42길 25-13, 2층인근전철분당선 압구정로데오 에서 500m 이내전형절차 / 제출서류전형절차서류전형1차면접최종합격접수기간 / 방법접수기간2020년 9월 22일 (화) 17시  ~ 채용시이력서 양식자유양식접수방법사람인 입사지원기타 유의사항입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201120,44,,,,,,,(주)지아이빌리언스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38809937&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
서비스로봇 프로그램 개발자 모집,"채용공고 상세서비스로봇 프로그램 개발자 모집2015년 07월 10일에 설립된 산업용 로봇 제조업업종의 서비스 로봇 제조업,실내 인테리어공사,전자상거래,임대,장비 임대업,소프트웨어자문, 개발및공급업사업을 하는 중소기업,  주식회사기업 입니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 무관ㆍ나이/성별 : 무관서비스로봇 프로그램 개발자연구개발팀 1명담당업무ㆍ서비스로봇 프로그램 개발자지원자격ㆍ경력 : 무관 (신입도 지원 가능)            ㆍ기타 필수 사항        우대사항ㆍ인근거주자, 운전가능자근무조건ㆍ근무형태:정규직(수습기간)-3개월ㆍ근무일시:주 5일(월~금) 오전 9시~오후 6시ㆍ급여:면접후 결정(연봉협의)ㆍ근무지역:(712-834) 경북 경산시 진량읍 다문리 648전형절차 서류전형 면접 최종합격접수기간 / 방법ㆍ접수기간:2020년 10월 5일 (월) 13시  ~ 2020년 10월 20일 (화) 24시ㆍ접수방법:사람인 입사지원ㆍ이력서양식:자유양식ㆍ제출서류:[필수] 이력서자기소개서(해당 직무 능력을 파악할 수 있는 내용, 프로그램 개발 경력 및 경험 위주로 작성)유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201020,13,경북 경산시,경력무관,학력무관,정규직,,,주식회사 로비텍,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38859168&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
웹 개발자( Java·JSP) 모집 (신규 및 경력직) 대구 동구/북구,"채용공고 상세웹 개발자( Java·JSP) 모집 (신규 및 경력직) 대구 동구/북구단순 유지보수(에이젼시) 업무가 아닌 통합 시스템 개발을 위한 장기 지속 근무 가능한 개발자를 찾습니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 무관ㆍ나이/성별 : 무관ㆍ근무지역 : 대구동구 혁신도시(지사) / 북구 칠성시장 인근(본사)웹 개발  JAVA 개발자(1년이상 초급) 0명담당업무ㆍ웹 개발 JAVA 개발 담당(유지보수 업무 아님)지원자격ㆍ경력 : 무관 (신입도 지원 가능)(사원, 대리, 과장급)            ㆍ기타 필수 사항        우대사항ㆍ컴퓨터/시스템공학웹 개발  JAVA 중급이상 개발자 0명담당업무ㆍㆍ웹 개발 JAVA 개발 담당 (유지보수 업무 아님) ㆍLCMS 학습컨텐츠관리시스템, AI관련 시스템 개발지원자격ㆍ경력 : 경력 3년 이상(과장, 차장, 부장급)            ㆍ기타 필수 사항        우대사항웹개발/표준프레임워크/JAVA 개발자( 2년이상) 0명담당업무ㆍㆍJAVA  표준프레임워크 ㆍLCMS 학습컨텐츠관리시스템, AI관련 시스템 개발지원자격ㆍ경력 : 경력 2년 이상            ㆍ기타 필수 사항        우대사항근무조건ㆍ근무형태:정규직(수습기간)-3개월ㆍ근무일시:탄력적근무제 오전 9시~오후 6시ㆍ급여:중급이상 3,400~5,000만원(전 직장임금 기준으로 회사 내규에 따름)ㆍ근무지역:(41065) 대구 동구 매여로 58(율암동)_지사 대구광역시 북구 칠성시장 인근_본사전형절차 서류전형 1차면접 최종합격접수기간 / 방법ㆍ접수기간:2020년 9월 21일 (월) 16시  ~ 2020년 11월 20일 (금) 24시ㆍ접수방법:사람인 입사지원ㆍ이력서양식:사람인 온라인 이력서ㆍ제출서류:유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201120,44,,,,,,,(주)금도시스템,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38810415&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
스타트업 구루미에서 CX/CS 담당자를 채용합니다.,"채용공고 상세모집분야 및 자격요건모집분야 담당업무 자격요건 모집인원 CX/CS구루미비즈, 구루미캠스터디 CX(고객 경험)  - 고객과의 최접점에서 고객 상담 - 인바운드콜, 채봇 상담 대응- 고객 VOC 수집 및 사내 커뮤니케이션- 고객 만족도 향상을 위한 방안 수립자격요건 - 학력 : 무관 - 경력 : 경력 (년수 무관) - 성별 : 무관  우대사항- 해당직무 근무경험○명 근무조건근무형태 : 정규직근무지 : 서울 > 강남구근무요일 : 주5일근무시간 : 09시 00분 ~ 18시 00분 급여 : 연봉(면접 후 결정)전형절차※ 면접일정은 추후 통보됩니다.접수방법채용 시 조기마감접수방법 : 사람인 접수 이력서 :사람인 이력서 제출서류이력서, 자기소개서 제출 기타사항허위사실이 발견될 경우 채용이 취소될 수 있습니다. ㈜구루미 취업 준비의 시작은 에서!",20201109,33,서울 강남구,경력무관,초대졸↑,정규직,,,(주)구루미,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38756860&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
[위메이크] 광고사업부 상시채용,"채용공고 상세[위메이크] 광고사업부 상시채용기획팀 / 운영팀 / 섭외팀'위메이크'는 2019년 설립 된 스타트업으로온라인 마케팅 에이전시 '위비'와 바이럴 마케팅 에이전시 '위핀' 등다양한 브랜드와 함께하는 경영 매니지먼트 회사입니다. 모집부문 및 상세내용모집부문상세내용공통 자격요건                          ㆍ경력 무관 (신입 가능)  ㆍ학력 무관                                            ㆍ나이/성별 무관                  광고사업부기획팀                          ㆍ광고 기획 및 관리/영업                    ㆍ광고 데이터 분석 및 보고서 작성  ㆍ시장조사 및 경쟁사 동향 파악운영팀                          ㆍ콘텐츠 기획 및 제작/디자인                                    ㆍ기타 필수 사항                            ㆍ채널 운영 및 브랜드 관리  ㆍ광고 운영관련 트렌드 파악섭외팀                          ㆍ인플루언서 섭외/컨택 및 관리  ㆍ바이럴 광고 기획 및 관리/영업  ㆍ에이전시 '위핀' 기획 및 운영/관리영상팀  ㆍ영상 촬영/편집  ㆍ영상 콘텐츠 제작 및 기획                                                         사내 복리후생 근무조건ㆍ근무형태:계약직(정규직 전환가능) - 1개월ㆍ근무일시:주 5일(월~금) 오전 10시~오후 7시ㆍ급여:회사내규에 따름ㆍ근무지역:(04790) 서울 성동구 성수일로 89 Metamorpho(지식산업센터) 201호(성수동1가) - 서울 2호선 뚝섬 에서 500m 이내 전형절차서류전형 1차면접 2차면접 최종합격 접수기간 / 방법ㆍ접수기간:상시채용ㆍ접수방법:사람인 입사지원ㆍ이력서양식:사람인 온라인 입사지원서ㆍ제출서류:ㆍ제출서류 : 포트폴리오 첨부                 (운영팀,영상팀 필히 제출) 기타사항                        ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.                        ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",상시채용,999,서울 성동구,경력무관,학력무관,정규직·계약직,,,(주)위메이크,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38742328&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
20'바이렉스머신비전 기술팀 엔지니어 신입/경력 채용 공고,채용공고 상세 2020 바이렉스 하반기 채용 기술 엔지니어,20201019,12,경기 안양시 동안구,경력무관,초대졸↑,정규직,,,(주)바이렉스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38647136&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
해외사업부 이커머스 관리자 모집합니다,"채용공고 상세해외사업부 이커머스 관리자 모집합니다2019년 10월 24일에 설립된 금속 캔 및 기타 포장용기 제조업업종의 위생용품,용기사업을 하는 중소기업,  주식회사기업 입니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 대졸 이상 (2,3년)ㆍ나이/성별 : 23세~36세/무관해외쇼핑몰 관리자해외사업부 1명ㆍ담당업무- 아마존 등 해외이커머스 관리 및 광고 캠페인 운영- 아마존 퍼포먼스 마케팅 운영(광고캠페인 및 해외SNS채널 관리)- 해외무역업무(수출입에 관련된 전반적인 업무)- 해외판로개척ㆍ자격요건 / 우대사항- 영어 능통자- 해외 이커머스 분야 퍼포먼스 마케팅, 데이터 분석 경험 - 간단한 포토샵 사용 및 콘텐츠 기획 경험- 고객 지향적, 적극적인 자세로 빠른 결단력 및 실행력 보유하신 분- 다양한 데이터 분석을 통해 시장 트렌드 및 고객의 니즈를 분석하는 능력의 소유자            ㆍ기타 필수 사항        우대사항근무조건ㆍ근무형태:정규직(수습기간)-2개월ㆍ근무일시:주 5일(월~금) 오전 10시~오후 7시ㆍ급여:3,000~3,600만원ㆍ근무지역:(06017) 서울 강남구 압구정로42길 25-13, 2층 - 분당선 압구정로데오 에서 500m 이내전형절차 서류전형 1차면접 최종합격접수기간 / 방법ㆍ접수기간:2020년 9월 10일 (목) 14시  ~ 2020년 11월 9일 (월) 24시ㆍ접수방법:사람인 입사지원ㆍ이력서양식:자유양식ㆍ제출서류:유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201109,33,,,,,,,(주)지아이빌리언스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38757236&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
"웹/게임서버 개발자(경력), 클라이언트 개발자(신입/경력) 모집","채용공고 상세모집부문 / 자격요건근무조건 / 환경근무형태정규직(수습기간)-3개월근무부서서버개발팀 / App개발팀 or Meta개발팀근무요일/시간주 5일(월~금) 오전 10시~오후 7시근무지역서울 - 강남구 급여면접후 결정회사주소(135-080) 서울 강남구 역삼동 테헤란로 152, 13층 (강남파이낸스센터)전형절차 / 제출서류전형절차서류전형 - 1차 실무진 면접 - 2차 임원진 면접제출서류이력서자기소개서접수기간 / 방법접수기간2020년 08월 09일 (토) 10시  ~ 채용시 마감이력서양식자유양식접수방법사람인 입사지원기타 유의사항입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.",채용시,999,서울 강남구,경력무관,대졸↑,정규직,,,(주)더블다운인터액티브,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38580038&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
네트워크 보안 시스템 엔지니어 경력 모집,"채용공고 상세네트워크 보안 시스템 엔지니어 경력 모집2011년 11월 10일에 설립된 컴퓨터시스템 통합 자문 및 구축 서비스업업종의 컴퓨터시스템 통합,소프트웨어 개발,공급,공급/네트웍보안장비,컴퓨터 도소매사업을 하는 중소기업,  주식회사기업 입니다.모집부문 및 상세내용공통 자격요건ㆍ학력 : 무관ㆍ나이/성별 : 무관네트워크 보안 시스템엔지니어 경력 모집기술지원팀 00명담당업무ㆍ네트워크 보안 경력(F/W ,IPS, DDoS 등), 기타 보안 장비지원자격ㆍ경력 : 경력자 우대(대리급 이상)            ㆍ기타 필수 사항        우대사항ㆍ컴퓨터/시스템공학ㆍ인근거주자, 해당직무 근무경험, 전문대졸 이상 및 관련학과 졸업 또는 졸업예정자사이버고등학교 졸업자중 병역 면제 또는 병역필한자CCNA, CCNP 네트워크 관련자격 소지자TCP/IP 프로토콜 스택 이해도 근무조건ㆍ근무형태:정규직ㆍ근무일시:주 5일(월~금)ㆍ급여:면접후 결정ㆍ근무지역:(150-044) 서울 영등포구 당산동4가 당산 SK V1빌딩 E동 1605호전형절차 서류전형 1차면접 2차면접 최종합격접수기간 / 방법ㆍ접수기간:2020년 10월 5일 (월) 15시  ~ 상시ㆍ접수방법:사람인 입사지원ㆍ제출서류:이력서, 자기소개서, 경력기술서(상세기술) 제출ㆍ제출서류:유의사항ㆍ학력, 성별, 연령을 보지않는 블라인드 채용입니다. ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",상시채용,999,서울 영등포구,경력,학력무관,정규직,,,(주)지티이시큐,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38861040&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
[경력] 메디컬 에듀테크 전문기업 쓰리디메디비젼(주),"채용공고 상세     RECRUIT INFORMATION    [경력] 메디컬 에듀테크 전문기업                        쓰리디메디비젼(주)                            모집부문 및 자격요건                        모집부문담당업무자격요건 / 우대사항인원재무회계                                      (IPO 담당)ㆍIPO 전반적 관리                                        ㆍ회계 결산/분석, 재무제표 작성                                      ㆍ회계 적정성 검토 및 외부감사 대응지원자격                                        ㆍ경력 : 경력 8년 ~ 12년                                        ㆍ학력 : 무관                                        ㆍ나이/성별 : 무관                                         ㆍ기타 필수 사항                                          - 상경계열 전공자                                          - 해당직무 근무경험                                          - 상장법인 IPO 경험자                                          - 투자전략 및 리서치 관련 분석 가능자 우대사항                                      ㆍ공인회계사1명재무회계                                      (IR 담당)ㆍIR 전반적 관리                                      ㆍ경영분석/컨설팅 및 투자사 경영보고지원자격                                        ㆍ경력 : 경력 5년 ~ 8년                                        ㆍ학력 : 무관                                        ㆍ나이/성별 : 무관                                         ㆍ기타 필수 사항                                          - 상경계열 전공자                                          - 해당직무 근무경험                                          - PPT능력 우수자                                           (투자제안서 및 사업계획서 등)                                        - 경영기획 지식 보유자1명경영지원                                      (경리담당)ㆍ경리업무 전반적 실무담당                                      ㆍ일반 총무 관련업무 담당지원자격                                        ㆍ경력 : 경력 2년 ~ 3년                                        ㆍ학력 : 무관                                        ㆍ나이/성별 : 무관                                         ㆍ기타 필수 사항                                          - 해당직무 근무경험                                          - 컴퓨터활용능력 및 더존/회계 능숙자 우대사항                                        ㆍ상경계열 전공자                                      ㆍ재무/회계 관련 자격증 보유자1명영상촬영ㆍ교육용 컨텐츠 영상 촬영지원자격                                        ㆍ경력 : 경력 3년 ~ 5년                                        ㆍ학력 : 무관                                        ㆍ나이/성별 : 무관                                         ㆍ기타 필수 사항                                          - 해당직무 근무경험                                          - 다양한 촬영 장비 운용 가능자                                          - 영상편집 가능자 (어도비 프리미어 등) 우대사항                                      ㆍ운전가능자1명영상편집ㆍ교육용 컨텐츠 영상 편집지원자격                                        ㆍ경력 : 경력 2년 ~ 4년                                        ㆍ학력 : 무관                                        ㆍ나이/성별 : 무관                                         ㆍ기타 필수 사항                                          - 해당직무 근무경험                                          - 어도비 프리미어 프로 사용자 우대사항                                        ㆍ애프터이펙트 등 영상효과 제작 가능자                                      ㆍ운전가능자2명 근무조건ㆍ근무형태:정규직(수습기간)-3개월                ㆍ근무일시:주 5일(월~금) 오전 10시 ~ 오후 6시 (코로나19로 인해 1시간 단축근무중)                ㆍ급여:면접 후 결정              ㆍ근무지역:(100-191) 서울 중구 을지로1가 188-3 프레지던트호텔 비지니스센터 1002호              ㆍ인근전철 : 서울 1호선 시청에서 200m 이내 복리후생ㆍ지원금/보험 : 각종 경조사 지원                ㆍ급여제도 : 인센티브제, 퇴직금, 4대 보험                ㆍ선물 : 명절선물/귀향비, 생일선물/파티                ㆍ교육/생활 : 워크샵, 신입사원교육(OJT), 자기계발비 지원, 간식 제공, 음료제공(차, 커피)                ㆍ근무 환경 : 휴게실, 회의실, 공기청정기, 사무용품 지급                ㆍ조직문화 : 회식강요 안함, 야근강요 안함, 자유복장, 자유로운 연차사용, 님/닉네임 문화                ㆍ출퇴근 : 회사차량 있음, 주 52시간제 준수                ㆍ리프레시 : 연차, 여름휴가, 경조휴가제, 반차, 근로자의 날 휴무                            전형절차                                  * 서류전형 > 1차면접(비대면 면접 가능) > 2차면접(임원면접) > 최종합격 제출서류 ㆍ이력서, 자기소개서  접수기간 / 방법                            ㆍ접수기간 : 2020년 11월 08일 24시까지                            ㆍ접수방법 : 사람인 온라인 입사지원 기타사항 ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.              ㆍ모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.",20201108,32,서울 중구,경력 2~12년,학력무관,정규직,,,쓰리디메디비젼(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38752569&location=ts&searchword=IT&searchType=search&paid_fl=n,2020-10-07
